response_fn_70,response_fn_71,response_fn_72,response_fn_73,response_fn_74,response_fn_75
Average magma velocity [m/s],Average mixture density [kq/m3],Average viscosity [Pa s],Average Reynolds number,Average cooling rate [K/s],Average decompression rate [MPa/s]
44.81674852776716,803.5508688295596,872.3721595962128,448.9066533942426,0.9780620394766693,0.99656496801294
8.034252586149568,1120.582613659465,4092.660828687903,20.1077826348525,0.1917035236526945,0.2070400445953974
2.9301124158258727,1196.709514040778,7133.206691046794,3.657217780325824,0.061771827657043,0.0739025616187243
40.93883727384269,896.9762522852775,448.5990256255764,901.8758521462012,0.8874416056100561,0.8529515287394891
4.119499976973033,1616.603957406417,4349.752890631464,11.889481378346792,0.0704212454896845,0.1092687905000901
3.480851698301624,1455.50171643266,2300.2628180312736,11.601480456943428,0.0696265030435852,0.0860920432709203
2.6611994164629835,1199.7080355286744,14741.007775485632,2.1919594562218534,0.0550708535418769,0.0675948715803408
0.1451399986277493,1713.727781012202,13810.417981971055,0.0467469523732295,0.0017896895666898,0.0038160056311772
39.4545196562402,854.2295973142053,357.0029666910035,872.9325344950995,0.8997037966414162,0.8504017232251153
3.988876838901843,1450.6209538510484,7892.593933608367,7.59511303246325,0.0973469752747486,0.101222062848365
41.08101369422599,1031.9005994999563,418.1957579016555,1127.9867847150672,0.8182787136342115,0.9334271997594302
0.99383708778002,1961.7109536597432,1891.648433621479,3.0126373534591058,0.017010104894305,0.0270703649177792
1.321870129520867,1580.7152823571655,11392.409315072746,1.304390853400723,0.0165379154885007,0.0341582278038626
5.502753592564473,1750.628394860361,2736.2543060453736,28.82255280774485,0.0766882301858215,0.1372463324940894
2.820101575110786,1164.918228424354,3781.560482793825,4.338339430787989,0.0708985868717916,0.0754139418257619
8.56869141226937,1529.3140868750647,1187.164402029476,69.60239611924959,0.1574438266906193,0.2091086017852226
4.953972078670806,1117.2308431250406,545.1699457921264,25.363057437687853,0.1306013708900106,0.1318498888981872
34.49242882501447,1097.3181456751367,1133.924095079834,383.85407590750407,0.6378979271937092,0.8006963194978599
5.17778359436558,1421.6898784270893,2461.2490224137914,19.733840967643527,0.0893294430854786,0.1264331129689224
5.509080332181606,1167.6385693916463,806.8271037026293,26.23292882902852,0.130011849030606,0.1451202033901746
38.76091098236138,976.6227489776924,242.6117607391727,1738.077632992008,0.90012787953274,0.8987177108899821
22.43901485968985,1247.20008505095,695.2681315354854,287.6471860422399,0.5151511891061961,0.5533600886625663
28.49550324560291,1201.901790238807,860.7551718838539,379.3556099286316,0.4819470916374059,0.648357762439847
0.82695062061682,1467.3199212544507,39952.56976091569,0.3083000565005509,0.0107932094387134,0.0209970306874537
9.110691007808304,1218.8315309285706,4049.333556290732,26.958640265785284,0.1963239078780982,0.2397872520366888
0.0672322012186711,2121.674393830799,120287.0364204899,0.0077751194225802,0.0007945500002596,0.0018398221141091
2.616567793541569,1618.130578682209,573.4962941346041,17.209746648643637,0.0357696947583984,0.0660190143277058
0.1456169536027163,2103.9545426836503,52617.29188635088,0.0379066185844515,0.0013199825792768,0.0038906458253775
17.363205263321372,1086.47740235404,2494.6634863666027,80.24193077847026,0.3454878266994152,0.4434962619580309
8.889181377563691,1659.3138942694254,1618.268575672697,72.47918369875163,0.1737369890782044,0.2200331859275319
3.1221689354740896,1185.0822216692766,1234.067847140214,9.704566928182356,0.0837284147731054,0.0778811427053797
0.7817861805973718,1604.7338291768044,14983.629643664764,0.5515048110719707,0.0121308445448996,0.019849724453131
11.830460753187571,1239.1412083515588,1326.5492108170752,74.72018914142676,0.2957442627767305,0.3021692355419818
6.6535723510589015,1150.8707434309242,525.5151236272278,42.42097977007869,0.161105595938878,0.1754801784651447
3.5072394347008977,1276.0904419746885,9974.96764330211,4.213581164143059,0.0754589914517445,0.094430241441549
0.658090234712262,1673.9235892270915,19027.32434368672,0.3921763658164335,0.0077850075101944,0.0170108903100244
14.346097031222952,1066.1859975558427,676.6306934540456,119.47445461157652,0.3539185126179456,0.3436384672765329
0.432451211730857,1437.7785056759783,16330.942095095495,0.1758974893428082,0.0064817813711705,0.0108207443049079
14.571299634523974,1508.6801249751488,2116.740321016742,121.69431940766968,0.2805538695965707,0.3417237444447021
7.903303497580377,1015.1106748301768,525.0955275574324,47.92414136373396,0.1985788542880014,0.2008330518408827
1.352103477246117,1640.994228897066,21054.15528431181,1.0247709894085133,0.0151463111908618,0.03571068698038
33.92078725375279,972.9984140768988,304.52592058652743,607.4862400921756,0.6577379872548643,0.7994918582723006
17.29815984244466,1190.2170033351829,762.6929567971732,173.73519058306888,0.2696356390201359,0.4091831501142604
0.6653194562409017,1469.3750917369584,67612.16310595241,0.1700810514829681,0.0098626232007826,0.0170284960261826
34.51993394640461,1251.4985272413646,689.8910772168322,599.9302898043051,0.8220779119261088,0.8277575625339008
1.705186902439435,1438.7269784468824,775.034922615148,6.58968891457445,0.039525048526676,0.0428923531054146
11.287164379510116,997.6377745226464,299.4247797140528,105.30331619008246,0.3220748499520633,0.294880454381917
0.7331093491042959,1414.4501897394211,13515.73956132744,0.4261119572059745,0.0129761127137666,0.0183894836306226
0.0247514848658912,2337.1893764331394,443725.5865734775,0.0015025462245931,0.0001834733431956,0.0006354110170997
34.7863037369834,819.4463755380555,395.1266976991639,439.9198165220333,0.7876580012733114,0.810154126350827
20.634777759396297,1242.3152195169787,1057.7161021514323,192.00558441141476,0.3059233252828977,0.5245320252947424
16.705177184902347,1174.5370112265796,390.4160262286959,228.41195365206988,0.3615426175709135,0.3977551665749406
6.157564740609342,1105.8487337246827,1174.649342096894,23.84837357192149,0.1432506892884718,0.1622673407309442
25.36529678861787,899.4749445175463,1631.8839218248297,151.33469641432794,0.5107796171948635,0.5805843093811001
2.695537398483442,1468.015776501007,1906.5332043113733,8.068974043553874,0.0393957175836826,0.070583572545377
16.15518347197584,1050.6337805034,253.67105703553509,224.599266199605,0.4307579863055902,0.3974723011379187
31.712496651920773,1221.8905322107255,629.2797908189904,538.5998206737232,0.4201234590719038,0.713160965881206
1.2173396442079618,1412.275464710942,32189.553871963803,0.5845101329471419,0.0195395755276685,0.0308867220442186
33.22086920656533,1351.1727654217143,274.83036633544714,1872.1817256368615,0.5349564903684432,0.7383112018930935
5.481156072977386,1540.8268060933658,3445.0876215853928,20.484304571501934,0.1040108355697038,0.1370953960138853
3.41721052948039,1350.0180850007512,3113.718291570172,8.279044402487035,0.0555653900172545,0.0861633519844036
3.223514208400436,1200.2105453790198,2423.9584197846243,7.269730870398884,0.075602369362141,0.0815793159692481
2.501329236318843,1233.4957379834088,16473.009692530602,2.040777575961744,0.0532267691894385,0.061625122327272
3.3860197437837085,1274.422210709727,3764.759388329743,7.1189313308044735,0.0788649138383759,0.0834935218529617
35.76284745288205,984.9190641790332,275.8184828384433,1097.5003468336945,0.8113364060506428,0.7743897088424584
0.3486417471578451,1670.1621824881115,92916.69641146128,0.0686705410281578,0.0031871967613927,0.0088268927676659
0.7237499442179225,1345.208956515093,26054.67009664115,0.2595019906110551,0.0128573144121691,0.0190478027056645
0.7777098177975116,2052.3255155448637,8667.352167911622,1.1797553262669065,0.0101484815770156,0.0201227240474189
31.26490380855169,1221.7162404425549,1131.9908262714905,364.48346632330623,0.6289267519020705,0.7727453515458689
29.103721244766856,1602.936450630555,251.97829380649404,1602.9077902774627,0.4302016395052707,0.6775869190250129
32.18685350101944,1232.8905526504395,230.2771330131816,1209.1517542180334,0.5784364401535379,0.7436326431281541
9.360341601970331,1310.9946683951382,1845.894842109524,45.79975871591365,0.1813315820201234,0.2472481359924151
0.9794858643599978,1272.8834041052412,12621.96650798674,0.5440526337662468,0.0191577173109044,0.0257728658881793
11.803121392040412,1131.3186242528711,1778.627480767827,56.61528390965928,0.2334557966837088,0.2947533286592129
9.939804675814518,1592.892934518173,3154.474774906483,58.18093376055007,0.1283476712599708,0.2369339632336634
0.1962427366211249,1669.2995504090786,11839.140602565209,0.0712014130245498,0.0028208820112342,0.0054455825336487
3.0356047144873304,1385.774574997829,2823.1580333508828,7.562249299354247,0.0494888529949266,0.0767928353505159
2.0288263790289807,1370.7172646204342,6859.894011164199,2.4973663060483733,0.0387435206372921,0.0539528087105605
0.1688014419400917,1748.996466514137,58379.11661473149,0.0313859164580018,0.0016455760811328,0.0043005706824079
0.6570947030097619,1759.1037794830122,6531.905561368735,0.7429284298464746,0.0087072066207923,0.0169811290567567
0.1774983668087759,1703.1308376925952,49928.22602147491,0.031663235893889,0.0023861489006803,0.004830946107356
36.54899292133031,997.4086568667252,228.8042248882087,1645.3657208976065,0.8293733559647353,0.8146210313224912
21.48372054392349,1619.5334651309388,776.732537985794,402.4338155043913,0.3420984037053099,0.5155928413352805
0.2892268272001304,1909.4148227619369,9804.894001391198,0.1953551603336569,0.0028294115511818,0.007722706305615
0.8526311881637945,1763.9861808164228,13589.70286802688,0.7742199753864095,0.0140842530023235,0.0221563532702468
37.961499372390975,753.6974107853137,265.84692414095423,947.063462062471,0.8633741942058085,0.797927339957376
9.6167414342607,1745.210704138001,923.552330700598,123.2812862792922,0.1732742204094212,0.2317867846135237
37.13310454355821,1120.926806995074,491.3294690976891,713.0687374670406,0.5633652590918921,0.8212766361620568
11.7655420048519,1138.9314591086422,3135.9676138138307,44.51211454283507,0.2700428903289622,0.2859265552114093
22.36873105857265,1077.8373653430972,1376.2439231322574,173.2155458858864,0.5188506357080561,0.5230832198380091
0.8119002758409851,1622.3496930793806,36533.567161923165,0.3727882881421502,0.0077926082717064,0.0204888528137368
6.927617985598149,989.372924783775,1734.5839233271251,20.827406541645487,0.1688814460659908,0.1762103909913949
1.5650491850982098,1386.7516013637212,3009.20596264541,2.637696450622456,0.032733344955419,0.0410712083827521
14.611378393439487,1033.4777213467137,3383.295549832907,52.93590888846608,0.3042565696117884,0.3461304020305855
0.4689855076225703,1587.519058601805,30875.35713333165,0.1575669357968117,0.0073328855623071,0.0127600967832547
31.34431159061313,1299.546447993793,187.20484240418733,2338.1822366341444,0.6694065549175279,0.6828174205413015
45.736576447370325,798.1296442318804,583.1345628661695,700.8040888438901,0.9510850498908848,0.9996566933650468
5.114970087819453,2007.069471139876,3952.70236986062,27.531492609746373,0.0915828473124039,0.1336830472188979
0.8498388074806287,1465.6450263022505,14868.503047600212,0.5212205213984696,0.0126827396704975,0.021826917865984
31.63607411774648,1675.7124765513904,503.6738253210169,1010.000795898662,0.4923762475741211,0.7663984463260207
42.06753209181442,746.244158434736,413.3502892518943,670.8580075737362,0.926079992430264,0.930815090958334
0.1851873905800014,1674.791350796399,211968.47014577044,0.0170805039531801,0.0025236512415972,0.0047929157660289
2.189584128722327,1761.1983717370806,5129.409666109228,5.078408614141759,0.03105179089671,0.0567192706589438
44.95193295810581,872.5829849414198,499.6073507628608,885.6155242527236,0.9653708957391304,1.0311608278294928
12.914583322113732,911.6422695530764,4250.8503478969,30.988796670331336,0.322119649467957,0.3308115359076544
5.913062324535404,1384.370203986657,2871.660496708733,20.626756787057055,0.1013365377864044,0.1492656286587519
0.5374694084311226,1584.2156278036912,52162.62525696468,0.1535716841843428,0.0090426286173001,0.0143243865009759
5.838964801172558,977.8776274308168,654.0099485855648,26.42166221219547,0.1504931734152308,0.1435934214575123
41.80191127905472,814.5794241955946,426.8784162168713,626.500387941353,0.9434856288094337,0.999249322861351
41.931648616378126,972.630958006408,776.3304111576158,581.125791252954,0.9597773028241056,0.9320555150241812
13.594943046009346,1252.92195376898,2707.632246060494,64.5458574802143,0.335369001982347,0.355822296801827
41.76853444002737,838.1454759790118,441.3551592979547,706.3877802620974,0.9668353387982224,0.9602426557324628
10.668957811876108,1286.178754485273,835.2282054103783,91.36203567101636,0.2624118782936756,0.2532517292430177
4.552521387839476,1404.541134863733,3846.1047958127774,11.904952425755235,0.1112059868322355,0.1213101542737454
0.9316219957518544,1522.3732514016583,31605.21821128133,0.4317404239959235,0.0128090395807893,0.0242433585083525
5.943285816783948,1094.3072623300243,3277.6748049825524,13.798758034542988,0.1308246390388289,0.1509485750236559
23.181582640316567,1317.7944232423342,1540.0367844250186,216.5397356150673,0.3453441467523884,0.568910024231892
2.071305202941595,1802.3216303882552,788.6449499709038,13.162008416660662,0.0330676285312702,0.051698369848669
14.286313947702194,1118.843016725012,386.35503987191527,165.2947408625214,0.2683200714186012,0.3424007336685139
0.4772661079672219,1867.0233505402089,37347.0787838948,0.2014079748952305,0.006906530995888,0.0130328383520753
40.31020019433131,1070.1115319824262,592.3517812713258,754.9349621985315,0.9541739466021792,0.9164777327875768
36.466434427290494,1034.05912638129,402.9813976383234,642.1472282562406,0.7854943361013641,0.88550298406361
2.399366254135261,1461.772714271268,10939.578069865744,2.759006525574028,0.0343777251474908,0.0642236079394333
0.780532595643788,2030.508928121639,2042.912238750918,2.2410695841594968,0.009069281981869,0.020562435786212
1.353864342795715,1550.090218675734,26513.65957769556,0.8557860855183717,0.0286495039963821,0.0360783786152304
5.189024117732499,1333.1159034904215,3513.994599867145,14.48261478514935,0.1276478543717506,0.1337336322595887
30.730037724357462,1074.2965350303216,490.2233795908148,461.61056956303446,0.5307347788813614,0.7221492974981155
0.2489646177150469,1801.980948249826,52314.64347969261,0.0608304445967047,0.0035027072798666,0.0066423748912787
8.997478526602462,1136.310307848092,465.6077834431436,71.70887345054606,0.2092331353906548,0.2312108020881348
13.557065794679175,1557.4915755419684,857.3362929744669,156.41965714293605,0.2216050305842389,0.3525556449326151
11.309875943568828,1230.9320969729072,886.8149575132105,83.23047123576565,0.2990922849217455,0.2937827871189346
1.37538496085781,1249.7936209839809,1383.4656568479727,2.789431407472116,0.0307877509896816,0.0349963310098138
3.056564306303704,1196.2042616246194,1374.5326074239283,8.860739662757268,0.0840838924119098,0.0781777991059352
15.703527739636463,1926.2126178659032,1277.4112108665938,244.0840572752255,0.1815066677530744,0.4022372590517366
0.2159902629160049,1656.8128748474276,6342.894414006377,0.1188297377631622,0.0033037115170769,0.0057276894763307
13.96315390497798,1199.1981024896982,260.8167479718241,203.2367524923116,0.3754795840625299,0.3634888131719076
3.144016701956434,1623.1034716384431,932.1324597897474,17.521155840860548,0.0622253475823073,0.0823762113662255
28.85163313101811,1521.1159339787348,399.0563455587246,827.9320955601321,0.3896070722698353,0.669450166411642
0.0190226434230788,2299.92580507437,74182.28427956735,0.0019217353454914,0.0001556784168779,0.0005138227041393
7.55681241811355,2089.00977216648,2223.9573412132195,73.08288421347348,0.1011768492580345,0.1952736408818985
5.692222127146981,1222.5241225412035,5007.383795075267,12.776858845146954,0.1245766676153781,0.1393759393094537
15.613794953329208,1590.8245753184526,1117.3889376377128,187.31698924530795,0.2589693766096069,0.3887068850050763
32.27027722632927,1388.266106801227,273.3099766439226,1600.9471086258511,0.5904398701564848,0.722818420290582
1.5742412625931297,1124.0666082444316,4370.230938506186,1.6490015070644728,0.0342653827577779,0.0395528552127025
3.869387727992077,1352.4234563352209,595.4998385198193,23.339489155108563,0.047332310897857,0.0936811809208763
11.172402746673704,971.1931212899468,969.406707452179,57.61212625415016,0.260469939518408,0.2766278432741526
19.22631447591221,1367.777364656215,1998.3252777215816,149.3203708922435,0.3500326510594264,0.4826576088259443
40.17618218269726,1075.7245863636742,636.1949880319581,710.0797430171478,0.8458336937087423,0.8914849074908787
0.3103071941771481,1736.0687728718383,57052.22926683489,0.0724677821366027,0.0040166821329659,0.008468129104457
42.2272362352126,874.2890774745588,444.8621510109849,823.1231216165072,0.8967011152923459,0.9455044731031388
16.636107441520632,1110.458337648758,1934.4356607530024,96.85274883433864,0.394302287479944,0.3885732766727286
2.054061211050674,1083.971668974349,10045.041084224174,1.535606724516653,0.0486248764607299,0.0524222128800333
3.761107094745926,1148.572270293032,2275.9667327748566,9.124146657046015,0.0810642930986777,0.0921320850741822
0.3257492530749286,1874.778219217135,72733.72208738394,0.0904926852416417,0.0035346094367655,0.0082852000806144
37.51583739619646,1037.0930994791486,427.3985963031869,786.5234352774778,0.7176859016091095,0.8222177046170375
10.5756983908851,1017.836371375914,3681.971839033459,29.46713740527116,0.2352741602491768,0.2577583215814336
9.757482345979987,1175.5917403908336,3412.08789667296,32.62784899757783,0.2079164488299051,0.2426189657295618
0.7250300575183212,1372.851678724765,54926.41756295095,0.1939386296065743,0.0120424673855831,0.0183218452138305
3.057966151544925,1486.207735286956,1513.360440695946,11.80907739964504,0.0690641775259505,0.0782298237209738
6.257233123309938,1158.6575512981108,391.8877359039578,45.66497739800583,0.1260581709433316,0.1609383402801433
14.143342486558725,1679.778389631262,129.86422475969454,566.5783436278492,0.3118695102523113,0.3349882938228838
2.3858848624824835,1608.844459129359,7582.817799675879,3.806382460332493,0.0393263472462014,0.065080147276543
11.864722724567653,1046.042083489829,1168.865724649508,62.24333743876619,0.3069405304366742,0.3049770131247732
34.14874377733872,1487.168206078548,433.1999239517202,1362.7660954225323,0.6283102851165039,0.7742900783474819
6.882921378914707,1626.0350349908608,2990.094702604385,35.61805236285285,0.1072780488716034,0.1654934720114328
1.8622059751337168,1348.9814814666456,13695.413914848166,1.5030441026334471,0.0342593211351854,0.0497853681330778
1.6839893682331672,1462.4187027931544,6101.984705914063,2.322407773770303,0.031159058023113,0.0430794999566803
2.02507368292238,1391.4815672642042,11500.93656407762,2.097265941960303,0.0418929215705298,0.051217707875343
30.52553194071007,1038.9692781047363,837.9512182443021,329.7842045719632,0.6082356869006241,0.7319258970229411
7.219837162189672,1260.3156903158256,534.2005752582234,58.70182316996944,0.1641466933570419,0.1756959291374512
32.695017031546605,1103.2306521965163,513.2494064240306,555.9371655152387,0.768192011184291,0.7382613679985239
21.974458032302543,1437.425801042818,682.6943872400518,356.05920601499497,0.420502801063099,0.5320597606287493
7.401424975797182,960.0264315298851,830.51672126323,31.610856410061427,0.1850544132769145,0.1904717728237711
0.4473722965564223,1888.3762904323685,74987.88803063227,0.1296204267547885,0.0050442370024067,0.0122113928925857
5.0510930062541055,1091.5440570652324,12358.397085883862,5.288155847798049,0.1182375383310521,0.1358016003235841
3.113224848176757,1341.544257479826,3654.320040103714,6.750947543027099,0.0645376436917175,0.0777556508166574
6.260373400220686,1126.5155097829856,1255.6070563513056,24.144923262369,0.1619366994352262,0.167496492537139
4.258935666839093,2019.4764811783875,1278.0455238636357,43.47851008176481,0.0690739000580676,0.1023666919180058
33.24151881300094,1213.0361720257072,939.149496088754,436.29083411417565,0.5540792733097873,0.8119129510333548
39.35455529061949,1086.6457008395455,509.2860758504906,686.5342764186994,0.7314358600732441,0.9491532347429352
14.287496197101555,1110.4722427364482,3180.8890410902463,53.700691948252505,0.2856422091625318,0.3700780674870239
4.310180518039088,1695.0551630570906,6737.53232429683,11.528903134909973,0.0759825198271748,0.1117045028892815
3.450231048056541,1660.4214276686264,11227.644044575243,5.920687159794292,0.0645737515717227,0.0925888733923754
